Title: ,Impacto de la Contaminación Atmosférica en los Casos de Asma en California
Creator:,Julio Agüero
Project Administrator: ,"Samuel Martín Martínez, Miguel Corvo Domosti, Fabián Camargo, Jiaze Zhang, Julio Agüero Encinas"
Affiliation: ,Other
Template: ,National Institutes of Health (NIH)
Project abstract: ,"Se estudia una posible correlación entre la contaminación medida en California y el número de casos de asma.
Se busca crear un dataset que consolide series históricas de contaminantes atmosféricos y datos epidemiológicos de prevalencia de asma en California. A partir de ello analizar la relación entre la exposición a contaminantes y la incidencia de enfermedades respiratorias, desagregada por edad y condado. Incluye un analisis geoespacial de mediante estaciones de monitoreo y zonas censales."
Last modified: ,05-02-2026
Copyright information:,"The above plan creator(s) have agreed that others may use as
             much of the text of this plan as they would like in their own plans,
FAIR data,"2.1. Making data findable, including provisions for metadata: Will rich metadata be provided to allow discovery? What metadata will be created? What disciplinary or general standards will be followed? In case metadata standards do not exist in your discipline, please outline what type of metadata will be created and how.","Se adoptará el esquema de metadatos estandarizado Dublin Core. Se incluirán elementos esenciales como Título, Creador, Cobertura Espacial, Fecha y Formato. Además, se adjuntará un diccionario de datos (codebook) detallado que define variables, unidades y codificaciones."
FAIR data,"2.1. Making data findable, including provisions for metadata:Will search keywords be provided in the metadata to optimize the possibility for discovery and then potential re-use?","Sí, la elección del estándar Dublin Core permite describir los recursos para garantizar que el contexto sea comprensible y localizable."
FAIR data,"2.1. Making data findable, including provisions for metadata:Will metadata be offered in such a way that it can be harvested and indexed?","Sí, el uso de Zenodo asegura que el conjunto de datos sea localizable y citable de manera permanente , y los metadatos siguen el estándar internacional Dublin Core."
FAIR data,"2.2. Making data accessible - Repository:
Will the data be deposited in a trusted repository?","Sí, los datos procesados se depositarán en el repositorio de acceso abierto Zenodo, gestionado por el CERN."
FAIR data,2.2. Making data accessible - Repository: Have you explored appropriate arrangements with the identified repository where your data will be deposited?,"Sí, se ha seleccionado Zenodo porque garantiza la preservación de los archivos científicos durante al menos 20 años sin requerir pagos recurrentes."
FAIR data,2.2. Making data accessible - Repository: Does the repository ensure that the data is assigned an identifier? Will the repository resolve the identifier to a digital object?,"Sí, Zenodo asigna automáticamente un DOI único que asegura que el dato sea citable permanentemente."
FAIR data,"2.2. Making data accessible - Data:
Will all data be made openly available? If certain datasets cannot be shared (or need to be shared under restricted access conditions), explain why, clearly separating legal and contractual reasons from intentional restrictions. Note that in multi-beneficiary projects it is also possible for specific beneficiaries to keep their data closed if opening their data goes against their legitimate interests or other constraints as per the Grant Agreement.","Sí, los datos se distribuirán bajo la licencia Creative Commons Atribución 4.0 Internacional (CC-BY 4.0). No hay restricciones de privacidad ya que se usan datos agregados que no contienen información personal identificable (PII)."
FAIR data,"2.2. Making data accessible - Data:
If an embargo is applied to give time to publish or seek protection of the intellectual property (e.g. patents), specify why and how long this will apply, bearing in mind that research data should be made available as soon as possible.","No se menciona embargo; los datos procesados se depositarán en Zenodo una vez finalizado el estudio y se fomenta la reutilización inmediata."
FAIR data,"2.2. Making data accessible - Data:
Will the data be accessible through a free and standardized access protocol?","Sí, se utilizarán protocolos estándar web (HTTPS) a través de Zenodo para la descarga, y durante el desarrollo se usan canales seguros HTTPS y SSH para la sincronización."
FAIR data,"2.2. Making data accessible - Data:
If there are restrictions on use, how will access be provided to the data, both during and after the end of the project?","No hay restricciones de uso para los datos finales; la licencia CC-BY 4.0 permite compartir y adaptar el material para cualquier propósito. Durante el desarrollo, el acceso al repositorio de código es restringido al equipo mediante roles."
FAIR data,"2.2. Making data accessible - Data:
How will the identity of the person accessing the data be ascertained?","Para el público general en Zenodo, el acceso es abierto. Durante el desarrollo, el acceso se gestiona mediante permisos estrictos en el repositorio de código y autenticación para miembros del equipo."
FAIR data,"2.2. Making data accessible - Data:
Is there a need for a data access committee (e.g. to evaluate/approve access requests to personal/sensitive data)?","No, dado que los datos de prevalencia son agregados a nivel de condado y no contienen historias clínicas individuales, no se requiere un comité para aprobar accesos por privacidad."
FAIR data,"2.2. Making data accessible - Metadata:
Will metadata be made openly available and licenced under a public domain dedication CC0, as per the Grant Agreement? If not, please clarify why. Will metadata contain information to enable the user to access the data?","Sí, los metadatos serán accesibles vía Zenodo. Se incluye un diccionario de datos (codebook) detallado para asegurar la interpretación."
FAIR data,"2.2. Making data accessible - Metadata:
How long will the data remain available and findable? Will metadata be guaranteed to remain available after data is no longer available?","Zenodo garantiza la preservación de los archivos científicos durante al menos 20 años."
FAIR data,"2.2. Making data accessible - Metadata:
Will documentation or reference about any software be needed to access or read the data be included? Will it be possible to include the relevant software (e.g. in open source code)?","Sí, se documenta que los datos tabulares están en CSV (UTF-8), geográficos en GeoJSON y documentación en PDF/A para asegurar legibilidad sin software propietario. El código se almacena en un repositorio reproducible."
FAIR data,"2.3.  Making data interoperable:
What data and metadata vocabularies, standards, formats or methodologies will you follow to make your data interoperable to allow data exchange and re-use within and across disciplines? Will you follow community-endorsed interoperability best practices? Which ones?","Se sigue el esquema Dublin Core para metadatos. Se evita el uso de formatos propietarios, convirtiendo datos tabulares a CSV (UTF-8), cartografía a GeoJSON y documentación a PDF/A. Se unifican unidades de medida (ej. ppm)."
FAIR data,"2.3.  Making data interoperable:
In case it is unavoidable that you use uncommon or generate project specific ontologies or vocabularies, will you provide mappings to more commonly used ontologies? Will you openly publish the generated ontologies or vocabularies to allow reusing, refining or extending them?","Se adjunta un diccionario de datos (codebook) que define explícitamente cada variable y el significado de las codificaciones utilizadas."
FAIR data,"2.3.  Making data interoperable:
Will your data include qualified references[1] to other data (e.g. other data from your project, or datasets from previous research)?","El esquema de base de datos incluye integridad referencial mediante claves foráneas entre tablas de estaciones, sensores, contaminantes y condados."
FAIR data,"2.4.  Increase data re-use:
How will you provide documentation needed to validate data analysis and facilitate data re-use (e.g. readme files with information on methodology, codebooks, data cleaning, analyses, variable definitions, units of measurement, etc.)?","Se proporciona un diccionario de datos (codebook) detallado con definiciones de variables y unidades. Se documenta el proceso de limpieza y curación mediante scripts reproducibles y cuadernos Jupyter."
FAIR data,"2.4.  Increase data re-use:
Will your data be made freely available in the public domain to permit the widest re-use possible? Will your data be licensed using standard reuse licenses, in line with the obligations set out in the Grant Agreement?","Sí, bajo licencia Creative Commons Atribución 4.0 Internacional (CC-BY 4.0) que permite compartir y adaptar incluso para fines comerciales."
FAIR data,"2.4.  Increase data re-use:Will the data produced in the project be useable by third parties, in particular after the end of the project?","Sí, el objetivo es proporcionar una base sólida para extensiones o replicaciones posteriores, asegurando que los activos (datos, código, documentación) sean reutilizables."
FAIR data,"2.4.  Increase data re-use:
Will the provenance of the data be thoroughly documented using the appropriate standards?","Sí, se registran las fuentes originales y se garantiza la trazabilidad completa mediante control de versiones en el código y cálculo de huellas digitales (hashing) de los datos."
FAIR data,"2.4.  Increase data re-use:
Describe all relevant data quality assurance processes.","Se aplican reglas de validación lógica para duplicados y valores fuera de rango , detección de outliers mediante rango intercuartílico (IQR) , imputación de nulos menores a 4 horas , y verificación de topología espacial en ArcGIS."
FAIR data,"2.4.  Increase data re-use:
Further to the FAIR principles, DMPs should also address research outputs other than data, and should carefully consider aspects related to the allocation of resources, data security and ethical aspects.","Se contempla la publicación de código, informes y modelos visuales. Se asignan recursos para almacenamiento y seguridad."
Other research outputs,"In addition to the management of data, beneficiaries should also consider and plan for the management of other research outputs that may be generated or re-used throughout their projects. Such outputs can be either digital (e.g. software, workflows, protocols, models, etc.) or physical (e.g. new materials, antibodies, reagents, samples, etc.).","Se generan y gestionan: Scripts de limpieza y análisis (Python/R) , Cuadernos Jupyter , Modelos predictivos , y Mapas/Visualizaciones."
Other research outputs,"Beneficiaries should consider which of the questions pertaining to FAIR data above, can apply to the management of other research outputs, and should strive to provide sufficient detail on how their research outputs will be managed and shared, or made available for re-use, in line with the FAIR principles.","El código se gestiona en un repositorio (GitHub) con control de versiones y será publicado públicamente. La documentación final se archiva en PDF/A."
Allocation of resources,"What will the costs be for making data or other research outputs FAIR in your project (e.g. direct and indirect costs related to storage, archiving, re-use, security, etc.) ?","El presupuesto se estima mediante el esfuerzo por paquete de trabajo ($C=H\cdot r+C_{infra}$), incluyendo costes de infraestructura como almacenamiento."
Allocation of resources,How will these be covered? Note that costs related to research data/output management are eligible as part of the Horizon Europe grant (if compliant with the Grant Agreement conditions),"Se elaborará un presupuesto detallado para evitar sobrecostes. El uso de Zenodo para preservación a largo plazo minimiza costes recurrentes futuros."
Allocation of resources,Who will be responsible for data management in your project?,"Los roles clave son el Científico de Datos (recopilación y procesamiento), el Técnico GIS (análisis espacial) y el Gestor de Proyectos (coordinación). La matriz RACI asigna responsabilidades explícitas."
Allocation of resources,"How will long term preservation be ensured? Discuss the necessary resources to accomplish this (costs and potential value, who decides and how, what data will be kept and for how long)?","Estrategia basada en migración a formatos abiertos y depósito en Zenodo, que garantiza accesibilidad por 20+ años. Se decide preservar datos curados y código, renunciando a formatos propietarios."
Data security,What provisions are or will be in place for data security (including data recovery as well as secure storage/archiving and transfer of sensitive data)?,"Integridad mediante hashing. Control de acceso basado en roles. Protocolos cifrados (HTTPS/SSH) para transferencia. Política de backup 3-2-1 incluyendo copia ""air gap"" (desconectada) y copia en la nube."
Ethics,"Are there, or could there be, any ethics or legal issues that can have an impact on data sharing? These can also be discussed in the context of the ethics review. If relevant, include references to ethics deliverables and ethics chapter in the Description of the Action (DoA).","No se anticipan problemas éticos graves; al trabajar con datos de prevalencia agregados a nivel de condado y no con historias clínicas individuales, se garantiza la privacidad sin necesidad de anonimización compleja."
Ethics,Will informed consent for data sharing and long term preservation be included in questionnaires dealing with personal data?,"No aplica, ya que se reutilizan datos secundarios agregados de fuentes públicas (OpenAQ, data.gov)."
Other issues,"Do you, or will you, make use of other national/funder/sectorial/departmental procedures for data management? If yes, which ones (please list and briefly describe them)?","Se siguen los principios FAIR y las guías de la OMS para niveles de contaminación. Se utilizan estándares del U.S. Census Bureau para geografía."
